NAME_EN,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
MAE HONG SON,30.138,33.389,36.815,38.707,35.87,33.17,32.19,32.03,32.78,32.65,30.86,28.97
MAE SARIANG,31.391,33.99,36.502,37.877,34.94,31.65,30.72,30.71,32.06,32.79,31.96,30.52
CHIANG RAI,28.602,31.326,33.834,34.849,33.09,32.14,31.07,30.93,31.15,30.46,28.83,27.22
CHAING RAI AGROMET.,28.473,31.256,33.697,34.91,32.82,31.87,30.94,30.68,30.79,29.99,28.34,26.7
PHAYAO,29.309,32.229,34.983,35.984,33.55,32.45,31.63,31.34,31.35,30.71,29.2,27.77
DOI ANG KANG,19.973,23.035,26.157,27.356,24.32,24.01,22.9,22.42,22.56,21.59,19.76,18.71
MAE JO AGROMET.,29.398,32.841,36.142,36.058,32.31,33.53,31.86,32.25,32.49,32.05,30.68,30.17
CHIANG MAI,29.815,32.656,35.183,36.5,34.18,32.69,31.84,31.53,31.7,31.43,30.09,28.56
LAMPANG,31.569,34.445,37.16,38.281,35.55,34.03,33.3,32.96,32.84,32.29,31.31,30.15
THOEN,32.142,35.083,37.602,37.924,34.32,33.33,32.69,32.38,32.47,31.82,31.28,30.33
LAMPANG AGROMET.,31.045,34.134,37.025,37.781,33.91,33.86,32.12,31.77,31.92,31.15,30.5,29.76
LAMPHUN,30.761,33.838,36.688,37.913,35.03,33.35,32.8,32.38,32.1,31.54,30.4,29.16
PHRAE,31.157,33.688,36.341,37.636,35.27,33.59,32.64,32.3,32.36,32.13,31.19,29.95
NAN,30.759,33.416,36.19,37.022,35.01,33.49,32.45,32.17,32.69,32.48,31.18,29.65
NAN AGROMET.,30.309,32.948,35.229,35.836,33.46,32.87,31.62,31.4,31.97,31.87,30.86,29.74
THA WANGPHA,29.428,32.442,35.282,36.21,34.01,32.43,31.27,31.09,31.85,31.5,29.93,28.26
THUNG CHANG,29.713,32.04,34.109,34.945,32.76,31.78,30.74,30.6,31.2,31.34,30.17,28.76
UTTARADIT,32.24,34.465,36.528,37.897,35.9,34.16,33.31,32.92,33.28,33.26,32.37,31.15
NONG KHAI,29.674,32.116,34.678,36.171,34.23,33.02,32.39,31.94,31.93,31.8,30.63,28.92
LOEI,30.131,32.913,35.102,35.896,33.78,33.04,32.3,31.95,31.6,31.05,30.24,28.89
LOEI AGROMET.,29.533,32.37,34.763,34.935,32.75,33.37,32.69,32.08,31.77,30.74,30.1,29.05
UDON THANI,30.044,32.464,34.934,36.282,34.42,33.19,32.61,32.01,31.93,31.61,30.73,29.11
SAKON NAKHON,29.178,31.318,33.702,35.076,33.52,32.47,31.88,31.4,31.4,31.08,30.3,28.6
SAKON NAKHON AGROMET.,29.761,32.201,34.269,35.455,33.77,33.55,32.33,31.78,32.02,31.42,30.6,29.85
NAKHON PHANOM,29.43,31.296,33.72,35.08,33.66,32.2,31.55,31.25,31.82,31.72,30.6,28.81
NAKHON PHANOM AGROMET.,29.103,31.58,33.87,35.144,33.29,32.84,31.56,31.1,31.62,30.91,30.04,29.17
SUKHOTHAI*,31.554,33.411,35.598,37.92,34.94,33.83,33.2,32.92,32.7,32.75,31.87,31
SI SAMRONG AGROMET.,31.47,33.305,35.903,37.325,34.35,33.59,32.79,32.78,32.79,32.28,31.89,30.86
TAK,32.416,35.333,37.612,38.528,35.23,32.96,32.45,32.31,32.56,31.71,31.06,30.48
MAE SOT,31.633,33.963,35.843,36.849,34.09,31.4,30.48,30.27,31.54,32.16,31.45,30.44
BHUMIBOL DAM,31.906,34.914,37.21,38.153,35.25,33.37,33.02,32.98,33,32.08,31.21,30.22
DOI MU SOE AGROMET.,26.035,29.499,31.128,32.219,28.21,27.3,25.25,25.38,26.49,25.82,25.05,24.6
UMPHANG,30.501,32.839,34.531,34.826,32.04,29.67,28.88,28.55,29.63,29.99,29.48,28.84
PHITSANULOK,31.638,33.795,35.754,37.225,35.56,33.97,33.19,32.54,32.51,32.38,31.75,30.7
PHETCHABUN,32.316,34.735,36.575,37.269,35.01,33.49,32.67,32.11,32.27,32.24,31.89,31.05
LOM SAK,32.047,34.078,35.735,36.604,34.85,33.42,32.47,31.89,32.26,32.34,31.86,30.87
WICHIAN BURI,32.501,34.801,36.57,37.166,35.29,34.29,33.49,32.87,32.5,32.46,32.19,31.42
KAMPHAENG PHET,32.126,34.393,35.968,37.307,35.21,33.57,33,32.63,32.68,32.21,31.6,30.78
KHON KAEN,30.837,33.104,35.266,36.41,34.53,33.64,32.97,32.35,31.95,31.62,31.19,30.06
THA PHRA AGROMET.,30.988,33.318,35.356,35.969,34.07,33.91,32.75,31.93,32.1,31.92,31.21,30.77
MUKDAHAN,30.41,32.742,35.09,36.142,34.48,32.91,32.35,31.76,32.05,31.68,30.65,29.25
PICHIT AGROMET.,31.026,33.056,35.062,36.357,34.31,34.05,33.08,32.55,32.37,32.06,31.83,30.85
MAHASARAKHAM,31.419,33.656,35.733,36.847,35.24,34.22,33.64,33,32.59,32.23,31.63,30.48
KALASIN,30.433,32.551,34.575,35.684,34.13,33.21,32.48,31.78,31.53,31.63,30.61,29.4
NAKHON SAWAN,32.898,35.187,36.97,38.056,35.93,34.81,34.08,33.57,33.06,32.55,32.06,31.36
TAKFA AGROMET.,32.182,34.381,36.102,36.781,34.65,34.3,33.1,32.95,32.69,32.11,31.81,31.74
CHAINAT AGROMET.,31.519,33.114,34.879,36.545,34.61,34.29,33.34,33.29,33.14,32.28,31.89,31.58
CHAIYAPHUM,31.049,33.651,35.687,36.446,34.62,33.54,32.91,32.32,32.02,31.56,30.91,29.9
ROI ET,30.302,32.624,34.709,35.748,34.24,33.13,32.42,31.72,31.36,31.09,30.47,29.3
ROI ET AGROMET.,30.174,32.748,35.001,35.482,33.83,33.51,32.45,31.59,31.5,30.94,30.29,30.07
UBON RATCHATHANI AGROMET.,31.9,34.146,36.012,36.428,34.03,33.98,32.69,31.75,32,31.74,31.52,31.72
UBON RATCHATHANI,31.718,33.999,35.847,36.446,34.75,33.26,32.55,31.88,31.84,31.76,31.37,30.55
SI SAKET AGROMET.,30.879,33.472,35.479,36.231,34.06,34.03,32.94,31.93,31.74,31.14,30.69,30.66
AYUTTHAYA,32.887,34.659,35.766,36.125,34.46,34.42,33.66,33.38,33.05,32.61,32.2,32.38
PATHUMTHANI,32.698,34.621,35.913,36.288,34.69,34.74,33.6,33.56,33.38,32.81,32.41,32.41
CHACHOENGSAO,32.885,34.613,35.409,35.194,33.79,33.72,32.72,32.87,32.48,32.17,31.96,32.49
RATCHA BURI,31.968,34.226,35.724,36.185,34.27,34.06,32.99,33.22,32.86,31.72,30.87,31.18
SUPHAN BURI,32.067,33.941,35.546,36.976,35.71,34.64,34.12,33.96,33.42,32.32,31.53,30.81
U THONG AGROMET.,31.338,33.987,36.181,36.86,34.81,34.61,33.68,33.73,33.61,32.44,31.24,31.02
LOP BURI,32.875,34.602,36.038,36.768,35.3,34.25,33.69,33.33,32.82,32.53,32.21,31.71
BUA CHUM,32.288,35.064,36.946,37.507,35.55,34.45,33.85,33.18,32.61,32.2,31.65,30.91
PILOT STATION,29.228,29.448,30.112,31.402,31.43,30.95,30.49,30.33,30.51,30.65,30.15,29.09
PRACHIN BURI,33.199,34.857,36.284,36.776,35.08,33.84,33.18,32.81,32.72,32.73,32.66,32.19
KABIN BURI,33.474,35.166,36.524,36.981,34.98,33.45,32.7,32.37,32.54,32.66,32.45,31.96
NAKHON RATCHASIMA,30.726,33.596,35.582,36.537,34.97,34.38,33.83,33.22,32.21,31.01,30.15,29.31
PAKCHONG AGROMET.,29.863,32.255,33.348,33.461,31.8,32.12,31.04,30.67,30.3,29.88,29.09,29.41
CHOK CHAI,30.988,33.535,35.184,35.934,34.46,33.9,33.38,32.83,31.98,30.91,30.09,29.38
SURIN,31.232,33.538,35.37,35.996,34.47,33.43,32.68,32.18,31.72,31.1,30.8,29.99
SURIN AGROMET.,31.073,33.979,36.09,36.691,34.79,34.75,33.73,32.95,32.57,31.64,31.22,30.94
THA TUM,31.077,33.601,35.633,36.639,34.93,33.71,32.97,32.3,31.81,31.25,30.72,29.86
BURIRUM,30.785,33.667,35.668,36.256,34.71,33.95,33.04,32.46,31.88,31.39,31.13,30.26
NANG RONG,31.204,33.91,35.712,36.371,34.77,34.14,33.52,32.98,32.1,30.9,30.23,29.59
ARANYA PRATHET,32.715,34.825,36.199,36.68,35.12,33.87,33.15,32.77,32.58,32.26,31.89,31.4
SA KAEW,32.635,34.45,35.542,36.247,34.51,33.6,32.76,32.5,32.34,32.21,32.09,31.68
KANCHANA BURI,33.033,35.573,37.305,38.154,35.89,34.46,33.9,33.63,33.56,32.16,31.58,31.33
THONG PHAPHUM,33.307,35.295,36.914,37.341,34.12,31.69,30.92,30.65,31.92,32.34,32.18,31.93
NAKHONPATHOM,31.013,33.651,35.394,36.082,34.49,34.36,33.48,33.41,33.41,32.07,30.88,30.55
BANGKOK METROPOLIS,32.454,33.294,34.325,35.432,34.45,33.61,33.15,32.93,32.82,32.56,32.43,31.74
BANGKOK PORT (KLONG TOEI),32.48,33.348,34.337,35.478,34.77,34.41,33.77,33.74,33.58,33.23,32.95,32.1
BANG NA AGROMET.,32.032,33.18,34.279,35.162,33.94,33.96,32.99,33.08,33.29,32.57,32.22,32.01
CHON BURI,32.635,33.176,34.226,35.17,34.24,33.68,33.18,32.97,32.6,32.66,32.78,32.42
KO SICHANG,30.342,30.969,31.903,32.989,32.47,31.92,31.46,31.31,30.92,30.93,30.57,29.88
PHATTHAYA,30.582,31.066,31.847,32.932,32.42,31.74,31.39,31.22,31.05,30.79,30.55,30.02
SATTAHIP,32.04,32.16,32.704,33.687,33.53,33.19,32.84,32.73,32.43,32.3,32.58,32.3
LAEM CHABANG,31.855,32.061,32.662,33.33,32.66,31.89,31.39,31.38,31.22,31.41,31.75,31.63
PHETCHA BURI,30.45,31.134,32.11,33.339,33.36,32.9,32.65,32.63,32.17,31.49,31.06,30.5
RAYONG,31.938,32.514,33.227,34.256,33.56,32.75,32.3,32.01,31.94,32.32,32.64,32.03
HUAI PONG AGROMET.,32.279,32.862,33.959,34.643,33.6,33.35,32.62,32.82,32.27,31.98,32.21,32.47
CHANTHA BURI,32.557,32.679,33.122,33.853,32.76,31.77,31.35,31.16,31.39,32.04,32.13,31.76
PHLIU  AGROMET.,32.399,32.328,32.652,33.189,32.2,31.68,31.04,31.07,31.06,31.56,32.39,32.89
PRACHUAP KHIRIKHAN,30.778,31.581,32.546,34.004,33.5,32.77,32.46,32.05,32.32,31.31,30.9,30.41
HUA HIN,29.884,31.274,32.407,33.649,33.64,33.39,33.07,32.98,32.37,31.04,30.32,29.5
NONG PHLUB AGROMET.,32.026,34.344,35.714,35.879,34.1,33.87,32.99,33.23,32.92,31.58,30.84,31.37
TRAD,31.469,31.726,32.41,33.191,32.61,31.28,30.67,30.53,30.92,31.53,32.16,31.72
CHUMPHON,30.85,32.085,33.42,34.491,33.32,32.34,31.89,31.59,31.59,31.15,30.32,30.05
SAWI AGROMET.,30.83,31.945,33.314,34.072,33.21,33.05,31.85,32.1,31.95,31.13,30.23,30.46
RANONG,32.794,34.133,34.957,34.618,32.41,31.16,30.85,30.54,30.51,30.98,31.36,31.66
SURAT THANI,31.074,32.67,34.216,34.961,34,33.43,32.89,32.72,32.43,31.62,30.34,29.87
SURAT THANI AIRPORT,31.076,32.588,34.188,35.272,34.03,33.15,32.79,32.56,32.39,31.58,30.08,29.64
KO SAMUI,28.989,29.402,30.577,32.032,32.58,32.49,32.18,32.11,31.73,30.55,29.57,29.15
SURAT THANI AGROMET.,30.483,32.261,33.552,34.277,33.4,33.26,32.69,32.85,32.33,31.33,30,30.25
PHRA SANG,32.385,34.357,35.018,35.069,33.35,32.52,32.25,32.29,32.2,31.49,31,30.99
NAKHONSI THAMMARAT,30.38,31.523,32.883,33.98,33.98,33.95,33.75,33.72,33.06,31.77,30.2,29.63
KHANOM,30.244,31.033,32.1,33.325,33.5,32.63,32.46,32.53,32.13,30.94,29.91,29.63
NAKHONSI THAMMARAT AGROMET.,30.205,31.551,32.83,33.589,33.39,33.66,33.09,33.46,32.92,31.66,29.76,29.8
CHAWANG,32.807,34.559,35.254,35.537,33.85,32.9,32.61,32.57,32.47,31.82,31.43,31.48
PHATTHALUNG AGROMET.,30.721,31.876,32.872,33.674,33.45,33.38,33.12,33.23,32.95,32.09,29.99,29.79
TAKUA PA,32.849,33.481,34.045,34.024,32.7,32.04,31.72,31.45,31.02,31.23,31.83,32.07
PHUKET,32.678,33.595,33.98,33.858,32.81,32.42,32.02,31.99,31.53,31.49,31.66,31.73
PHUKET AIRPORT,32.089,33.134,33.645,33.41,32.23,31.7,31.34,31.16,30.7,30.78,31.06,31.18
KO LANTA,32.718,33.651,34.128,33.881,32.47,31.79,31.47,31.21,30.8,30.88,31.04,31.23
KRABI,32.888,34.158,34.306,34.126,32.89,31.93,31.48,31.43,31.24,31.26,31.06,31.43
TRANG AIRPORT,32.59,34.406,35.328,35.239,33.56,32.78,32.33,32.23,31.94,31.78,31.33,31.17
KHO HONG AGROMET.,30.566,31.999,33.453,34.312,34.14,33.91,33.55,33.96,33.36,32.64,30.61,30.18
SA DAO,31.493,33.139,34.22,34.451,33.81,33.35,33.11,32.97,32.71,31.97,31.06,30.44
SONGKHLA,29.626,30.342,31.373,32.471,33.05,33.12,32.93,32.97,32.34,31.38,29.75,29.18
HAT YAI AIRPORT,31.025,32.702,34.174,34.619,33.83,33.48,33.17,33.15,32.51,31.77,30.42,29.71
SATUN,32.741,34.21,34.675,34.072,32.97,32.44,31.95,31.78,31.4,31.46,31.62,31.5
PATTANI AIRPORT,30.689,31.995,33.238,34.141,33.77,33.29,32.95,32.89,32.41,31.6,30.24,29.63
YALA AGROMET.,30.919,33.259,34.253,34.781,34.28,33.99,33.51,33.75,33.16,32.63,30.97,30.14
NARATHIWAT,29.848,30.763,31.854,33.184,33.43,33.29,32.84,32.9,32.47,31.66,30.12,29.3
